fromNode,toNode,weight,direction
Met_neg_719,Met_pos_1476,0.03237314923383065,undirected
Met_neg_719,Met_pos_1591,0.11492996647976458,undirected
Met_neg_719,Met_pos_1624,0.026754690543709936,undirected
Met_neg_719,Met_pos_1653,0.15311280422816503,undirected
Met_neg_719,Met_pos_1809,0.09408778417384873,undirected
Met_neg_719,Met_pos_2065,0.038961396901264926,undirected
Met_neg_719,Met_pos_2146,0.08237795159391076,undirected
Met_neg_719,Met_pos_2305,0.06942104653122348,undirected
Met_neg_719,Met_pos_2311,0.06446264109568506,undirected
Met_neg_719,Met_pos_2397,0.09722130996188078,undirected
Met_neg_719,Met_pos_253,0.04635028411610463,undirected
Met_neg_719,Met_pos_2553,0.11399219503133326,undirected
Met_neg_719,Met_pos_2622,0.07768461280206165,undirected
Met_neg_789,Met_neg_868,0.05172995038291151,undirected
Met_neg_789,Met_neg_939,0.02009490036745703,undirected
Met_neg_789,Met_neg_949,0.031308517100044425,undirected
Met_neg_789,Met_neg_95,0.041588864809070036,undirected
Met_neg_789,Met_pos_1118,0.04397041370310523,undirected
Met_neg_789,Met_pos_1161,0.03682510531479036,undirected
Met_neg_789,Met_pos_1203,0.03162748471308763,undirected
Met_neg_789,Met_pos_1451,0.037449700376729074,undirected
Met_neg_789,Met_pos_1591,0.05591308493323423,undirected
Met_neg_789,Met_pos_1653,0.06679865373181573,undirected
Met_neg_789,Met_pos_1809,0.023808728933454475,undirected
Met_neg_789,Met_pos_2311,0.022626350623109616,undirected
Met_neg_789,Met_pos_2397,0.03195171865669455,undirected
Met_neg_789,Met_pos_253,0.023096875086660286,undirected
Met_neg_789,Met_pos_2553,0.053776167452823216,undirected
Met_neg_868,Met_neg_939,0.05225981727635858,undirected
Met_neg_868,Met_neg_949,0.09888764828497046,undirected
Met_neg_868,Met_neg_95,0.09751598910779948,undirected
Met_neg_868,Met_pos_1098,0.052143558777604924,undirected
Met_neg_868,Met_pos_1118,0.12543066687393994,undirected
Met_neg_868,Met_pos_1131,0.040847363327658495,undirected
Met_neg_868,Met_pos_1161,0.07198965879029552,undirected
Met_neg_868,Met_pos_1203,0.05329851233183779,undirected
Met_neg_868,Met_pos_1451,0.07406170730317743,undirected
Met_neg_868,Met_pos_1476,0.026894654613279622,undirected
Met_neg_868,Met_pos_1591,0.07199834487841857,undirected
Met_neg_868,Met_pos_1624,0.03696116616127237,undirected
Met_neg_868,Met_pos_1653,0.1231075938805981,undirected
Met_neg_868,Met_pos_1809,0.07874102045592857,undirected
Met_neg_868,Met_pos_2065,0.029478999726349268,undirected
Met_neg_868,Met_pos_2146,0.04539490819675401,undirected
Met_neg_868,Met_pos_2305,0.07314777916147819,undirected
Met_neg_868,Met_pos_2311,0.06957922828777935,undirected
Met_neg_868,Met_pos_2397,0.055275978074194924,undirected
Met_neg_868,Met_pos_253,0.04356112128846373,undirected
Met_neg_868,Met_pos_2553,0.06581617819185032,undirected
Met_neg_868,Met_pos_2622,0.042273923527932036,undirected
Met_neg_939,Met_neg_949,0.03631673780775518,undirected
Met_neg_939,Met_neg_95,0.05363404264855056,undirected
Met_neg_939,Met_pos_1098,0.022727005180721994,undirected
Met_neg_939,Met_pos_1118,0.04290652137063057,undirected
Met_neg_939,Met_pos_1161,0.03080395543641584,undirected
Met_neg_939,Met_pos_1203,0.04446429881308126,undirected
Met_neg_939,Met_pos_1451,0.03075507840238312,undirected
Met_neg_939,Met_pos_1476,0.021844508607897883,undirected
Met_neg_939,Met_pos_1591,0.07878041606303261,undirected
Met_neg_939,Met_pos_1653,0.06655913925284189,undirected
Met_neg_939,Met_pos_1809,0.02776523027458765,undirected
Met_neg_939,Met_pos_2305,0.041358703178373646,undirected
Met_neg_939,Met_pos_2311,0.027754974823819785,undirected
Met_neg_939,Met_pos_2397,0.044186456784425315,undirected
Met_neg_939,Met_pos_253,0.048822372603954105,undirected
Met_neg_939,Met_pos_2553,0.07783795473787833,undirected
Met_neg_949,Met_neg_95,0.06969437093230109,undirected
Met_neg_949,Met_pos_1098,0.032387661334110765,undirected
Met_neg_949,Met_pos_1118,0.08965013666592747,undirected
Met_neg_949,Met_pos_1161,0.046222226006986715,undirected
Met_neg_949,Met_pos_1203,0.046261230448685554,undirected
Met_neg_949,Met_pos_1451,0.046804405923126347,undirected
Met_neg_949,Met_pos_1591,0.07511582984547872,undirected
Met_neg_949,Met_pos_1653,0.12468777649205043,undirected
Met_neg_949,Met_pos_1809,0.05505869756454554,undirected
Met_neg_949,Met_pos_2146,0.03812753072118312,undirected
Met_neg_949,Met_pos_2305,0.04735796307921798,undirected
Met_neg_949,Met_pos_2311,0.03856561207558294,undirected
Met_neg_949,Met_pos_2397,0.04673661940497438,undirected
Met_neg_949,Met_pos_253,0.033963636533177965,undirected
Met_neg_949,Met_pos_2553,0.07378303163515203,undirected
Met_neg_949,Met_pos_2622,0.03340252900715658,undirected
Met_neg_95,Met_pos_1098,0.045912655280470636,undirected
Met_neg_95,Met_pos_1118,0.08888569705302998,undirected
Met_neg_95,Met_pos_1161,0.06306433475205331,undirected
Met_neg_95,Met_pos_1203,0.09765829426266194,undirected
Met_neg_95,Met_pos_1451,0.06373432342176727,undirected
Met_neg_95,Met_pos_1476,0.024242983691731154,undirected
Met_neg_95,Met_pos_1591,0.12623904304534983,undirected
Met_neg_95,Met_pos_1624,0.02256551427012303,undirected
Met_neg_95,Met_pos_1653,0.13683278340506558,undirected
Met_neg_95,Met_pos_1809,0.06690307065171616,undirected
Met_neg_95,Met_pos_2065,0.027759287597006212,undirected
Met_neg_95,Met_pos_2146,0.06323806614074545,undirected
Met_neg_95,Met_pos_2305,0.06176170531536481,undirected
Met_neg_95,Met_pos_2311,0.05870151524833294,undirected
Met_neg_95,Met_pos_2397,0.09722705006658612,undirected
Met_neg_95,Met_pos_253,0.040709678300110304,undirected
Met_neg_95,Met_pos_2553,0.1269888885411663,undirected
Met_neg_95,Met_pos_2622,0.06093596754398609,undirected
Met_pos_1098,Met_pos_1118,0.045191440669905734,undirected
Met_pos_1098,Met_pos_1161,0.03819108582955848,undirected
Met_pos_1098,Met_pos_1203,0.055417321199336005,undirected
Met_pos_1098,Met_pos_1451,0.038358103456977634,undirected
Met_pos_1098,Met_pos_1591,0.08669754576655275,undirected
Met_pos_1098,Met_pos_1653,0.09385316911242733,undirected
Met_pos_1098,Met_pos_1809,0.025155050259111113,undirected
Met_pos_1098,Met_pos_2311,0.036922878382007175,undirected
Met_pos_1098,Met_pos_2397,0.054416531238020364,undirected
Met_pos_1098,Met_pos_253,0.03743318795876429,undirected
Met_pos_1098,Met_pos_2553,0.08949760854475063,undirected
Met_pos_1098,Met_pos_2622,0.021032293654204018,undirected
Met_pos_111,Met_pos_1653,0.030647954027274056,undirected
Met_pos_1118,Met_pos_1131,0.04580591231067292,undirected
Met_pos_1118,Met_pos_1161,0.04828419093794851,undirected
Met_pos_1118,Met_pos_1203,0.03193104255036882,undirected
Met_pos_1118,Met_pos_1451,0.05124057214615972,undirected
Met_pos_1118,Met_pos_1476,0.02210416528802627,undirected
Met_pos_1118,Met_pos_1591,0.04898219550724244,undirected
Met_pos_1118,Met_pos_1624,0.04876011005199733,undirected
Met_pos_1118,Met_pos_1653,0.12258770789513125,undirected
Met_pos_1118,Met_pos_1809,0.05443060202522762,undirected
Met_pos_1118,Met_pos_2065,0.022960929519684228,undirected
Met_pos_1118,Met_pos_2146,0.033255679141714005,undirected
Met_pos_1118,Met_pos_2305,0.06090684679199091,undirected
Met_pos_1118,Met_pos_2311,0.06990304569690949,undirected
Met_pos_1118,Met_pos_2397,0.03438915373078539,undirected
Met_pos_1118,Met_pos_253,0.03163871188814736,undirected
Met_pos_1118,Met_pos_2553,0.044132340756478,undirected
Met_pos_1118,Met_pos_2622,0.038677617732703964,undirected
Met_pos_1131,Met_pos_1653,0.037097181083809785,undirected
Met_pos_1161,Met_pos_1203,0.04882121329969301,undirected
Met_pos_1161,Met_pos_1451,0.24264027376586444,undirected
Met_pos_1161,Met_pos_1476,0.0496053739307055,undirected
Met_pos_1161,Met_pos_1591,0.09040475550830963,undirected
Met_pos_1161,Met_pos_1653,0.10165750773486971,undirected
Met_pos_1161,Met_pos_1809,0.07415568586605334,undirected
Met_pos_1161,Met_pos_2065,0.026440255384670753,undirected
Met_pos_1161,Met_pos_2146,0.04838473977344216,undirected
Met_pos_1161,Met_pos_2305,0.0465423100566652,undirected
Met_pos_1161,Met_pos_2311,0.03291282524430091,undirected
Met_pos_1161,Met_pos_2397,0.04895612295707009,undirected
Met_pos_1161,Met_pos_253,0.04509507062439654,undirected
Met_pos_1161,Met_pos_2553,0.08644659526186461,undirected
Met_pos_1161,Met_pos_2622,0.031172136534693116,undirected
Met_pos_1203,Met_pos_1451,0.04690655425139633,undirected
Met_pos_1203,Met_pos_1591,0.2743768252804879,undirected
Met_pos_1203,Met_pos_1653,0.09141431006415938,undirected
Met_pos_1203,Met_pos_1809,0.05105469518321576,undirected
Met_pos_1203,Met_pos_2146,0.05438321399083435,undirected
Met_pos_1203,Met_pos_2305,0.07850043035301005,undirected
Met_pos_1203,Met_pos_2311,0.06538391150443812,undirected
Met_pos_1203,Met_pos_2397,0.3694818355302677,undirected
Met_pos_1203,Met_pos_253,0.05435420472878069,undirected
Met_pos_1203,Met_pos_2553,0.3639921071486396,undirected
Met_pos_1203,Met_pos_2622,0.048453255888031906,undirected
Met_pos_1451,Met_pos_1476,0.05153286089320508,undirected
Met_pos_1451,Met_pos_1591,0.08873867042159397,undirected
Met_pos_1451,Met_pos_1653,0.10423220849208593,undirected
Met_pos_1451,Met_pos_1809,0.07354270442977101,undirected
Met_pos_1451,Met_pos_2065,0.027106652119884195,undirected
Met_pos_1451,Met_pos_2146,0.04785645737054411,undirected
Met_pos_1451,Met_pos_2305,0.04696614740006358,undirected
Met_pos_1451,Met_pos_2311,0.03358457535090607,undirected
Met_pos_1451,Met_pos_2397,0.047044054869995605,undirected
Met_pos_1451,Met_pos_253,0.043559946957215843,undirected
Met_pos_1451,Met_pos_2553,0.08461788089033091,undirected
Met_pos_1451,Met_pos_2622,0.03144188543400897,undirected
Met_pos_1476,Met_pos_1591,0.03247773223419475,undirected
Met_pos_1476,Met_pos_1653,0.03768493381051093,undirected
Met_pos_1476,Met_pos_2553,0.03071138787760525,undirected
Met_pos_1591,Met_pos_1653,0.11314152422736934,undirected
Met_pos_1591,Met_pos_1809,0.09310715302922132,undirected
Met_pos_1591,Met_pos_2065,0.029698649476749654,undirected
Met_pos_1591,Met_pos_2146,0.08371650629581465,undirected
Met_pos_1591,Met_pos_2305,0.08124611869443696,undirected
Met_pos_1591,Met_pos_2311,0.07386029929781396,undirected
Met_pos_1591,Met_pos_2397,0.2609723024222611,undirected
Met_pos_1591,Met_pos_253,0.07351138711542228,undirected
Met_pos_1591,Met_pos_2553,0.23379639859578893,undirected
Met_pos_1591,Met_pos_2622,0.07469711733959455,undirected
Met_pos_1624,Met_pos_1653,0.04925883393295974,undirected
Met_pos_1624,Met_pos_2311,0.024660884963204035,undirected
Met_pos_1653,Met_pos_1809,0.11581901653639769,undirected
Met_pos_1653,Met_pos_2065,0.06959085774875912,undirected
Met_pos_1653,Met_pos_2146,0.08442884907376137,undirected
Met_pos_1653,Met_pos_2305,0.07719876324896152,undirected
Met_pos_1653,Met_pos_2311,0.10148751869861172,undirected
Met_pos_1653,Met_pos_2397,0.09335333043541738,undirected
Met_pos_1653,Met_pos_253,0.05869878038085894,undirected
Met_pos_1653,Met_pos_2553,0.10651526070898508,undirected
Met_pos_1653,Met_pos_2622,0.06813335002371709,undirected
Met_pos_1809,Met_pos_2065,0.021240159974892286,undirected
Met_pos_1809,Met_pos_2146,0.056811836141399535,undirected
Met_pos_1809,Met_pos_2305,0.0280443041358535,undirected
Met_pos_1809,Met_pos_2311,0.03143950445593738,undirected
Met_pos_1809,Met_pos_2397,0.05149930581388068,undirected
Met_pos_1809,Met_pos_253,0.03722508242020654,undirected
Met_pos_1809,Met_pos_2553,0.09016142063711587,undirected
Met_pos_1809,Met_pos_2622,0.021867864454000928,undirected
Met_pos_2065,Met_pos_2553,0.028383004073159152,undirected
Met_pos_2146,Met_pos_2311,0.024895802956118433,undirected
Met_pos_2146,Met_pos_2397,0.05286517703197392,undirected
Met_pos_2146,Met_pos_253,0.029585387588798816,undirected
Met_pos_2146,Met_pos_2553,0.08715551457126605,undirected
Met_pos_2305,Met_pos_2311,0.03979866064283064,undirected
Met_pos_2305,Met_pos_2397,0.07851494682730122,undirected
Met_pos_2305,Met_pos_253,0.03189978958813275,undirected
Met_pos_2305,Met_pos_2553,0.09338118378681573,undirected
Met_pos_2311,Met_pos_2397,0.06526336722392759,undirected
Met_pos_2311,Met_pos_253,0.025654934327411272,undirected
Met_pos_2311,Met_pos_2553,0.08087361223588767,undirected
Met_pos_2311,Met_pos_2622,0.03337369215838355,undirected
Met_pos_2397,Met_pos_253,0.05247415347895798,undirected
Met_pos_2397,Met_pos_2553,0.3559099258223393,undirected
Met_pos_2397,Met_pos_2622,0.04767884271963056,undirected
Met_pos_253,Met_pos_2553,0.0746377601879634,undirected
Met_pos_253,Met_pos_2622,0.023794875255153593,undirected
Met_pos_2553,Met_pos_2622,0.07790763351949756,undirected
